old_path,new_path,label
yml_ajaeng_4.png,여민락_ajaeng_24.png,-:2 배임:5 -:8
yml_ajaeng_40.png,여민락_ajaeng_60.png,-:2 황:5 -:8
yml_ajaeng_51.png,여민락_ajaeng_71.png,요성표:2 -:5 배남:8
yml_daegeum_0.png,여민락_daegeum_20.png,임:2 청황:5 -:8
yml_daegeum_1.png,여민락_daegeum_21.png,-:2 -:5 니나*:8
yml_daegeum_4.png,여민락_daegeum_24.png,남_니레:2 임_니나:5 -:8
yml_daegeum_5.png,여민락_daegeum_25.png,-:2 -:5 남_니레:8
yml_daegeum_6.png,여민락_daegeum_26.png,청황:5
yml_daegeum_8.png,여민락_daegeum_28.png,-:2 -_미는표:5 니:8
yml_daegeum_9.png,여민락_daegeum_29.png,노_미는표:2 -:4 니:6 느나:8
yml_daegeum_10.png,여민락_daegeum_30.png,청황_노니로:2 청중:5 -:8
yml_daegeum_13.png,여민락_daegeum_33.png,남_노니로:1 청태:3 -:5 니나*:8
yml_daegeum_14.png,여민락_daegeum_34.png,청임:2 쉼표:5 청임:8
yml_daegeum_19.png,여민락_daegeum_39.png,노_미는표:2 -:4 니:6 느나:8
yml_daegeum_20.png,여민락_daegeum_40.png,청임_떠이어표:2 청남_니레:5 -:8
yml_daegeum_21.png,여민락_daegeum_41.png,청임_니:5
yml_daegeum_22.png,여민락_daegeum_42.png,청중:5
yml_daegeum_24.png,여민락_daegeum_44.png,청태:2 청중:5 -:7 청임:9
yml_daegeum_25.png,여민락_daegeum_45.png,청중:2 -:5 청임:8
yml_daegeum_26.png,여민락_daegeum_46.png,청태:5
yml_daegeum_27.png,여민락_daegeum_47.png,청태_니레:2 -:4 노:6 청중:8
yml_daegeum_28.png,여민락_daegeum_48.png,청황:2 -_미는표:5 청태:8
yml_daegeum_29.png,여민락_daegeum_49.png,청황_미는표:2 -:4 니:6 남:8
yml_daegeum_32.png,여민락_daegeum_52.png,남_니레:2 -_겹흘림표:5 임_니나:8
yml_daegeum_35.png,여민락_daegeum_55.png,청황_니레:2 -:5 니나*:8
yml_daegeum_36.png,여민락_daegeum_56.png,임:2 -:5 니나*:8
yml_daegeum_37.png,여민락_daegeum_57.png,청황:2 -:5 니나*:8
yml_daegeum_39.png,여민락_daegeum_59.png,-:2 -:5 쉼표:8
yml_daegeum_40.png,여민락_daegeum_60.png,임_노니로:2 청황:5 -:8
yml_daegeum_42.png,여민락_daegeum_62.png,중:2 -:5 임_나니나:8
yml_daegeum_43.png,여민락_daegeum_63.png,중:1 태:3 -:5 중:8
yml_daegeum_44.png,여민락_daegeum_64.png,남:2 -:4 니나*:6 임:8
yml_daegeum_46.png,여민락_daegeum_66.png,청남_노네:2 -:5 청임:8
yml_daegeum_49.png,여민락_daegeum_69.png,-:2 -:5 청중:7 남:9
yml_daegeum_50.png,여민락_daegeum_70.png,청황_니나:2 -:5 청태_니레:8
yml_daegeum_61.png,여민락_daegeum_81.png,-:2 -:5 청임_특강표:8
yml_daegeum_63.png,여민락_daegeum_83.png,청태:2 -:4 노:6 청중:8
yml_daegeum_68.png,여민락_daegeum_88.png,-:2 -_미는표:5 니:8
yml_daegeum_69.png,여민락_daegeum_89.png,노_미는표:2 -:4 니:6 느나:8
yml_daegeum_73.png,여민락_daegeum_93.png,청중:2 쉼표:5 청중:8
yml_daegeum_80.png,여민락_daegeum_100.png,청태:2 청중:5 -:8
yml_daegeum_82.png,여민락_daegeum_102.png,청태_느로니르:5
yml_daegeum_87.png,여민락_daegeum_107.png,남:1 청태_나니로:3 -:5 -:8
yml_daegeum_90.png,여민락_daegeum_110.png,청태:2 청중:5 -_미는표:8
yml_daegeum_111.png,여민락_daegeum_131.png,청중_니레:2 -:5 청태:8
yml_daegeum_113.png,여민락_daegeum_133.png,같은음표_흘림표:5
yml_daegeum_114.png,여민락_daegeum_134.png,청임:2 -:5 -:7 노_특강표:9
yml_daegeum_115.png,여민락_daegeum_135.png,청임_떠이어표:2 -:5 청남:8
yml_daegeum_133.png,여민락_daegeum_153.png,청임_농음표:5
yml_daegeum_138.png,여민락_daegeum_158.png,청황_니나:5
yml_daegeum_142.png,여민락_daegeum_162.png,청태:2 -:5 -:7 남_노니로:9
yml_daegeum_143.png,여민락_daegeum_163.png,청태:2 -:4 니나*:6 청황:8
yml_daegeum_147.png,여민락_daegeum_167.png,같은음표:5
yml_daegeum_159.png,여민락_daegeum_179.png,청황_니나_미는표:2 -:4 니:6 남:8
yml_daegeum_161.png,여민락_daegeum_181.png,남:2 임:5 남_니레:8
yml_daegeum_167.png,여민락_daegeum_187.png,청황:2 -:4 청태_니레:6 느나:8
yml_daegeum_168.png,여민락_daegeum_188.png,남:2 임:5 -:8
yml_daegeum_171.png,여민락_daegeum_191.png,청태_니레:2 -:4 니나*:6 느나:8
yml_daegeum_174.png,여민락_daegeum_194.png,청황_나니로:2 -_미는표:5 청태:8
yml_daegeum_175.png,여민락_daegeum_195.png,남:2 임:5 중_끊는표:8
yml_daegeum_182.png,여민락_daegeum_202.png,남_노니로:1 청태:3 -:5 -:8
yml_daegeum_183.png,여민락_daegeum_203.png,-:2 -:4 니:6 남:8
