test/synth/src/notes/eung.png,dataset/jeongganbo/split_pages/daegeum_pg-259.png,"(1206, 1111, 1206+63, 1111+69)",0 
test/synth/src/notes/eung_d.png,dataset/jeongganbo/split_pages/geomungo_pg-259.png,"(1197, 1123, 1197+50, 1123+51)",0
test/synth/src/notes/hwang.png,dataset/jeongganbo/split_pages/daegeum_pg-258.png,"(1709, 505, 1709+52, 505+56)",0
test/synth/src/notes/hyeop_dd.png,dataset/jeongganbo/split_pages/geomungo_pg-268.png,"(1372, 2199, 1372+49, 2199+52)",0
test/synth/src/symbols/diff-str-2_002.png,dataset/jeongganbo/split_pages/geomungo_pg-157.png,"(1426, 669, 1426+27, 669+65)",0
test/synth/src/symbols/diff-str-fast_003.png,dataset/jeongganbo/split_pages/geomungo_pg-104.png,"(1965, 727, 1965+28, 727+53)",0
test/synth/src/symbols/fermata_002.png,dataset/jeongganbo/split_pages/daegeum_pg-258.png,"(946, 1483, 946+24, 1483+27)",0
test/synth/src/symbols/fermata_003.png,dataset/jeonggnabo/split_jeonggans/수제천_piri_45.png,"(75, 85, 75+22, 85+24)",0
test/synth/src/symbols/ignore_026.png,dataset/jeongganbo/split_pages/geomungo_pg-289.png,"(1605, 1332, 1605+25, 1332+58)",0
test/synth/src/symbols/ignore_041.png,dataset/jeongganbo/split_pages/geomungo_pg-268.png,"(1429, 2214, 1429+28, 2214+29)",0
test/synth/src/symbols/neunanina_001.png,dataset/jeongganbo/split_pages/daegeum_pg-011.png,"(350, 2204, 350+44, 2204+29)",0
test/synth/src/symbols/nineurani_001.png,dataset/jeongganbo/split_pages/daegeum_pg-011.png,"(352, 1887, 352+40, 1887+27)",0
test/synth/src/symbols/neuneneu_001.png,dataset/jeongganbo/split_pages/daegeum_pg-013.png,"(353, 817, 353+35, 817+48)",0
test/synth/src/symbols/niro_001.png,dataset/jeongganbo/split_pages/daegeum_pg-012.png,"(378, 1355, 378+30, 1355+35)",0
test/synth/src/symbols/no_002.png,dataset/jeongganbo/split_pages/geomungo_pg-124.png,"(1785, 2138, 1785+28, 2138+42)",0
test/synth/src/symbols/shake-rep_002.png,dataset/jeongganbo/split_pages/daegeum_pg-258.png,"(1162, 2780, 1162+43, 2780+56)",0
test/synth/src/symbols/shake_002.png,dataset/jeongganbo/split_pages/daegeum_pg-265.png,"(511, 927, 511+48, 927+58)",0
